mode,code,date,grade,PT,TY,DN,DL,LK,SF,close,trigger,stop,risk,prbook_warn,triggered_5d,entry_5d,exit_5d,exit_date_5d,stopped_5d,r_5d,triggered_10d,entry_10d,exit_10d,exit_date_10d,stopped_10d,r_10d,triggered_20d,entry_20d,exit_20d,exit_date_20d,stopped_20d,r_20d
prebreak,002117,2017-09-06,S,S,A,C,S,S,A,11.1704,11.1,10.55,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002673,2017-09-06,S,S,A,C,S,S,A,14.3128,14.8,14.13,0.67,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600276,2017-09-06,S,S,A,C,S,S,A,24.8873,24.2,23.11,1.09,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600643,2017-09-06,S,S,A,C,S,S,A,12.3888,12.42,11.87,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600859,2017-09-06,S,S,A,C,S,S,A,15.0024,15.08,14.38,0.7,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603989,2017-09-06,S,S,A,C,S,S,A,25.0241,24.65,23.35,1.3,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002126,2017-09-07,S,S,A,C,S,S,A,9.8761,10.04,9.52,0.52,,1,10.04,9.9237,2017-09-14,0,-0.2382,1,10.04,9.638,2017-09-21,0,-0.7873,1,10.04,9.52,2017-09-25,1,-1.014
prebreak,002221,2017-09-07,S,S,A,C,S,S,A,11.2411,11.1,10.55,0.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300001,2017-09-07,S,S,A,C,S,S,A,15.6304,16.0,15.35,0.65,,1,16.0,16.9735,2017-09-14,0,1.478,1,16.0,17.2362,2017-09-21,0,1.882,1,16.0,16.117,2017-10-12,0,0.1612
prebreak,002410,2017-09-08,S,S,A,C,S,S,A,13.3595,12.13,11.51,0.62,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300054,2017-09-08,S,S,A,C,S,S,A,9.9405,10.01,9.48,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300307,2017-09-08,S,S,A,C,S,S,A,9.9387,10.13,9.61,0.52,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600056,2017-09-08,S,S,A,C,S,S,A,14.3613,14.73,14.2,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600062,2017-09-08,S,S,A,C,S,S,A,14.6738,14.99,14.46,0.53,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,14.99,15.05,2017-10-13,0,0.0917
prebreak,600486,2017-09-08,S,S,A,C,S,S,A,27.2987,28.88,27.63,1.25,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600584,2017-09-08,S,S,A,C,S,S,A,16.9653,15.22,14.42,0.8,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000963,2017-09-11,S,S,A,C,S,S,A,22.8613,23.76,22.59,1.17,,0,0.0,0.0,,0,0.0,1,23.76,23.7728,2017-09-25,0,-0.0045,1,23.76,23.7434,2017-09-27,0,-0.0296
prebreak,002311,2017-09-11,S,S,A,C,S,S,A,17.4487,17.36,16.6,0.76,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300050,2017-09-11,S,S,A,C,S,S,A,10.6963,11.06,10.5,0.56,,0,0.0,0.0,,0,0.0,1,11.06,10.8558,2017-09-25,0,-0.3795,1,11.06,10.5,2017-09-26,1,-1.0144
prebreak,000869,2017-09-12,S,S,A,C,S,S,A,30.4069,31.6,30.12,1.48,,0,0.0,0.0,,0,0.0,1,31.6,32.0363,2017-09-26,0,0.2784,1,31.6,32.9242,2017-10-17,0,0.878
prebreak,300003,2017-09-12,S,S,A,C,S,S,A,18.9509,20.92,20.01,0.91,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300207,2017-09-12,S,S,A,C,S,S,A,12.1877,11.78,11.24,0.54,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601628,2017-09-12,S,S,A,C,S,S,A,24.0729,25.25,24.35,0.9,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002117,2017-09-13,S,S,A,C,S,S,A,10.6717,11.26,10.73,0.53,,1,11.26,10.9482,2017-09-19,0,-0.6041,1,11.26,10.9482,2017-09-19,0,-0.6041,1,11.26,10.9482,2017-09-19,0,-0.6041
prebreak,300357,2017-09-13,S,S,A,C,S,S,A,12.0185,12.37,11.83,0.54,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600875,2017-09-13,S,S,A,C,S,S,A,9.4002,9.67,9.16,0.51,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603788,2017-09-13,S,S,A,C,S,S,A,19.0903,20.4,19.38,1.02,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603989,2017-09-13,S,S,A,C,S,S,A,25.6091,25.75,24.49,1.26,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300335,2017-09-15,S,S,A,C,S,S,A,16.2415,16.23,15.39,0.84,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600062,2017-09-15,S,S,A,C,S,S,A,14.5848,14.72,14.16,0.56,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,14.72,15.2895,2017-10-20,0,0.9963
prebreak,600372,2017-09-15,S,S,A,C,S,S,A,15.7376,16.42,15.68,0.74,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002311,2017-09-18,S,S,A,C,S,S,A,17.3316,17.65,16.82,0.83,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,17.65,17.9354,2017-10-23,0,0.3275
prebreak,300347,2017-09-18,S,S,A,C,S,S,A,17.9732,17.34,16.47,0.87,,1,17.34,18.4685,2017-09-25,0,1.2812,1,17.34,18.9258,2017-10-09,0,1.8065,1,17.34,20.323,2017-10-23,0,3.4114
prebreak,600897,2017-09-18,S,S,A,C,S,S,A,14.3513,14.76,14.17,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002583,2017-09-19,S,S,A,C,S,S,A,15.6702,16.26,15.46,0.8,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300207,2017-09-19,S,S,A,C,S,S,A,11.6354,11.78,11.24,0.54,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300339,2017-09-19,S,S,A,C,S,S,A,11.8245,12.84,12.19,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601069,2017-09-19,S,S,A,C,S,S,A,21.6357,21.3,20.27,1.03,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002759,2017-09-20,S,S,A,C,S,S,A,26.4857,26.75,25.45,1.3,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000938,2017-09-22,S,S,A,C,S,S,A,20.9037,21.01,20.05,0.96,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300335,2017-09-22,S,S,A,C,S,S,A,15.8851,16.54,15.73,0.81,,0,0.0,0.0,,0,0.0,1,16.54,17.0618,2017-10-13,0,0.6283,1,16.54,17.3187,2017-10-27,0,0.9452
prebreak,000988,2017-09-26,S,S,A,C,S,S,A,15.9858,16.91,16.09,0.82,,1,16.91,17.4842,2017-10-10,0,0.6841,1,16.91,16.8323,2017-10-17,0,-0.1104,1,16.91,17.5134,2017-10-31,0,0.7197
prebreak,002583,2017-09-26,S,S,A,C,S,S,A,15.9673,16.08,15.4,0.68,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300207,2017-09-26,S,S,A,C,S,S,A,11.5043,11.96,11.36,0.6,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300339,2017-09-26,S,S,A,C,S,S,A,11.498,12.13,11.54,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601069,2017-09-26,S,S,A,C,S,S,A,20.9308,21.57,20.55,1.02,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000938,2017-09-29,S,S,A,C,S,S,A,21.7122,21.01,20.05,0.96,,1,21.01,22.0793,2017-10-13,0,1.0965,1,21.01,21.3874,2017-10-20,0,0.3762,1,21.01,22.5912,2017-11-03,0,1.6294
prebreak,300335,2017-09-29,S,S,A,C,S,S,A,15.7774,15.96,15.42,0.54,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600486,2017-09-29,S,S,A,C,S,S,A,27.0487,27.48,26.31,1.17,,1,27.48,29.639,2017-10-13,0,1.8263,1,27.48,29.1668,2017-10-20,0,1.423,1,27.48,31.646,2017-11-03,0,3.5406
prebreak,002311,2017-10-09,S,S,A,C,S,S,A,16.7998,17.07,16.34,0.73,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002664,2017-10-09,S,S,A,C,S,S,A,28.9017,28.06,26.99,1.07,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601888,2017-10-09,S,S,A,C,S,S,A,31.7958,31.69,30.14,1.55,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603898,2017-10-09,S,S,A,C,S,S,A,25.4142,25.64,24.44,1.2,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000988,2017-10-10,S,S,A,C,S,S,A,17.4842,16.91,16.09,0.82,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002583,2017-10-10,S,S,A,C,S,S,A,17.2154,16.08,15.4,0.68,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,601069,2017-10-10,S,S,A,C,S,S,A,20.7057,20.83,20.09,0.74,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002179,2017-10-11,S,S,A,C,S,S,A,14.644,13.84,13.17,0.67,,1,13.84,14.7452,2017-10-18,0,1.3345,1,13.84,15.0955,2017-10-25,0,1.857,1,13.84,14.5155,2017-11-08,0,0.9919
prebreak,002427,2017-10-11,S,S,A,C,S,S,A,25.4693,24.67,23.39,1.28,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600161,2017-10-11,S,S,A,C,S,S,A,12.1523,11.99,11.45,0.54,,1,11.99,12.2235,2017-10-16,0,0.4152,1,11.99,12.2235,2017-10-16,0,0.4152,1,11.99,12.2235,2017-10-16,0,0.4152
prebreak,600486,2017-10-13,S,S,A,C,S,S,A,29.639,27.48,26.31,1.17,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000988,2017-10-17,S,S,A,C,S,S,A,16.8323,17.64,16.81,0.83,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,17.64,17.3674,2017-11-03,0,-0.3444
prebreak,002583,2017-10-17,S,S,A,C,S,S,A,17.6512,17.44,16.79,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300207,2017-10-17,S,S,A,C,S,S,A,11.0082,11.85,11.33,0.52,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,11.85,11.33,2017-11-08,1,-1.0167
prebreak,000538,2017-10-20,S,S,A,C,S,S,A,53.5427,50.67,48.7,1.97,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600486,2017-10-20,S,S,A,C,S,S,A,29.1668,27.48,26.31,1.17,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600585,2017-10-20,S,S,A,C,S,S,A,17.5607,16.75,15.99,0.76,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600754,2017-10-20,S,S,A,C,S,S,A,25.6791,28.36,27.01,1.35,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,28.36,28.9054,2017-11-17,0,0.3878
prebreak,601877,2017-10-20,S,S,A,C,S,S,A,18.8106,16.9,16.04,0.86,,1,16.9,20.398,2017-10-27,0,4.0499,1,16.9,19.9316,2017-11-03,0,3.5079,1,16.9,21.9607,2017-11-17,0,5.8659
prebreak,600132,2017-10-23,S,S,A,C,S,S,A,16.5408,17.13,16.25,0.88,,0,0.0,0.0,,0,0.0,1,17.13,16.25,2017-11-06,1,-1.0142,1,17.13,16.25,2017-11-06,1,-1.0142
prebreak,601689,2017-10-23,S,S,A,C,S,S,A,13.0176,13.09,12.42,0.67,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002589,2017-10-25,S,S,A,C,S,S,A,14.4124,14.32,13.67,0.65,,1,14.32,14.7238,2017-10-30,0,0.6041,1,14.32,14.7238,2017-10-30,0,0.6041,1,14.32,14.7238,2017-10-30,0,0.6041
prebreak,002733,2017-10-25,S,S,A,C,S,S,A,17.997,17.65,16.83,0.82,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600699,2017-10-26,S,S,A,C,S,S,A,26.1661,25.88,24.64,1.24,,1,25.88,26.119,2017-11-02,0,0.1767,1,25.88,28.0437,2017-11-09,0,1.728,1,25.88,24.9816,2017-11-23,0,-0.7399
prebreak,000988,2017-10-31,S,S,A,C,S,S,A,17.5134,17.05,16.17,0.88,,1,17.05,17.8636,2017-11-07,0,0.9093,1,17.05,19.0506,2017-11-14,0,2.2573,1,17.05,16.9199,2017-11-28,0,-0.1625
prebreak,002275,2017-10-31,S,S,A,C,S,S,A,12.8069,13.38,12.78,0.6,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002444,2017-10-31,S,S,A,C,S,S,A,14.6678,14.93,14.23,0.7,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300183,2017-10-31,S,S,A,C,S,S,A,17.4088,19.02,18.06,0.96,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002589,2017-11-01,S,S,A,C,S,S,A,13.5463,14.32,13.67,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002626,2017-11-03,S,S,A,C,S,S,A,13.0053,12.47,11.86,0.61,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300463,2017-11-03,S,S,A,C,S,S,A,23.1013,24.28,23.04,1.24,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600323,2017-11-03,S,S,A,C,S,S,A,13.4556,12.77,12.23,0.54,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600585,2017-11-03,S,S,A,C,S,S,A,16.8248,16.75,15.99,0.76,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600754,2017-11-03,S,S,A,C,S,S,A,26.4506,26.62,25.36,1.26,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600132,2017-11-06,S,S,A,C,S,S,A,16.6191,16.51,15.74,0.77,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000988,2017-11-07,S,S,A,C,S,S,A,17.8636,18.1,17.17,0.93,,1,18.1,19.0506,2017-11-14,0,1.0068,1,18.1,18.5933,2017-11-21,0,0.5154,1,18.1,17.17,2017-11-24,1,-1.0142
prebreak,000999,2017-11-07,S,S,A,C,S,S,A,13.646,13.89,13.26,0.63,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002035,2017-11-07,S,S,A,C,S,S,A,15.1342,15.73,14.98,0.75,,1,15.73,15.674,2017-11-14,0,-0.0906,1,15.73,15.3522,2017-11-15,0,-0.5194,1,15.73,15.3522,2017-11-15,0,-0.5194
prebreak,300146,2017-11-07,S,S,A,C,S,S,A,10.5699,10.62,10.07,0.55,,1,10.62,11.3568,2017-11-14,0,1.3241,1,10.62,11.7812,2017-11-21,0,2.0952,1,10.62,10.6084,2017-12-05,0,-0.0357
prebreak,300144,2017-11-08,S,S,A,C,S,S,A,10.1235,9.98,9.47,0.51,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002468,2017-11-09,S,S,A,C,S,S,A,25.0863,26.12,24.78,1.34,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002597,2017-11-09,S,S,A,C,S,S,A,19.8515,18.77,17.87,0.9,,1,18.77,21.4297,2017-11-16,0,2.9375,1,18.77,20.4994,2017-11-23,0,1.9045,1,18.77,19.4861,2017-12-07,0,0.7793
prebreak,002424,2017-11-10,S,S,A,C,S,S,A,17.2192,17.81,17.0,0.81,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002626,2017-11-10,S,S,A,C,S,S,A,13.0454,12.47,11.86,0.61,,1,12.47,14.4655,2017-11-17,0,3.2537,1,12.47,15.5887,2017-11-24,0,5.0939,1,12.47,15.9257,2017-12-08,0,5.646
prebreak,300463,2017-11-10,S,S,A,C,S,S,A,24.0141,24.28,23.04,1.24,,1,24.28,24.0779,2017-11-15,0,-0.1777,1,24.28,24.0779,2017-11-15,0,-0.1777,1,24.28,24.0779,2017-11-15,0,-0.1777
prebreak,600323,2017-11-10,S,S,A,C,S,S,A,13.4982,13.94,13.29,0.65,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600585,2017-11-10,S,S,A,C,S,S,A,16.7245,17.36,16.5,0.86,,1,17.36,18.9589,2017-11-17,0,1.8427,1,17.36,19.2599,2017-11-24,0,2.1925,1,17.36,19.7082,2017-12-08,0,2.7133
prebreak,600597,2017-11-10,S,S,A,C,S,S,A,14.0496,13.08,12.48,0.6,,1,13.08,13.682,2017-11-17,0,0.9861,1,13.08,13.1619,2017-11-24,0,0.1199,1,13.08,12.48,2017-11-29,1,-1.0159
prebreak,600754,2017-11-10,S,S,A,C,S,S,A,29.2649,26.62,25.36,1.26,,1,26.62,28.9054,2017-11-17,0,1.7966,1,26.62,28.0813,2017-11-24,0,1.143,1,26.62,25.36,2017-12-01,1,-1.0154
prebreak,600867,2017-11-10,S,S,A,C,S,S,A,15.4705,14.78,14.08,0.7,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000963,2017-11-13,S,S,A,C,S,S,A,26.5466,26.79,25.48,1.31,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002690,2017-11-13,S,S,A,C,S,S,A,11.3603,11.09,10.52,0.57,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002007,2017-11-16,S,S,A,C,S,S,A,13.2786,13.17,12.49,0.68,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002468,2017-11-16,S,S,A,C,S,S,A,23.0893,26.12,24.78,1.34,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603188,2017-11-16,S,S,A,C,S,S,A,17.0398,17.79,16.96,0.83,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603313,2017-11-16,S,S,A,C,S,S,A,17.054,16.84,15.98,0.86,,1,16.84,17.0426,2017-11-23,0,0.2206,1,16.84,17.3446,2017-11-30,0,0.5715,1,16.84,15.98,2017-12-06,1,-1.0143
prebreak,000776,2017-11-20,S,S,A,C,S,S,A,13.9221,14.87,14.11,0.76,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000963,2017-11-20,S,S,A,C,S,S,A,25.9585,26.79,25.48,1.31,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002138,2017-11-20,S,S,A,C,S,S,A,17.2428,18.2,17.28,0.92,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002311,2017-11-20,S,S,A,C,S,S,A,20.0264,17.96,17.05,0.91,,1,17.96,17.8543,2017-11-27,0,-0.1311,1,17.96,18.5123,2017-12-04,0,0.5915,1,17.96,19.1612,2017-12-18,0,1.3041
prebreak,002321,2017-11-20,S,S,A,C,S,S,A,12.7045,13.18,12.51,0.67,,0,0.0,0.0,,0,0.0,1,13.18,13.8351,2017-12-14,0,0.9622,1,13.18,12.51,2017-12-25,1,-1.0143
prebreak,300024,2017-11-20,S,S,A,C,S,S,A,19.6554,21.37,20.59,0.78,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000049,2017-11-21,S,S,A,C,S,S,A,28.2679,29.03,27.69,1.34,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000915,2017-11-21,S,S,A,C,S,S,A,23.3775,25.7,24.38,1.32,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300183,2017-11-21,S,S,A,C,S,S,A,16.5393,18.57,17.77,0.8,,1,18.57,17.77,2017-11-24,1,-1.017,1,18.57,17.77,2017-11-24,1,-1.017,1,18.57,17.77,2017-11-24,1,-1.017
prebreak,603919,2017-11-21,S,S,A,C,S,S,A,13.8392,14.0,13.32,0.68,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002356,2017-11-22,S,S,A,C,S,S,A,15.443,15.91,15.37,0.54,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002589,2017-11-22,S,S,A,C,S,S,A,13.0597,14.28,13.69,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603939,2017-11-22,S,S,A,C,S,S,A,12.5566,11.7,11.18,0.52,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002223,2017-11-24,S,S,A,C,S,S,A,18.0989,19.82,18.81,1.01,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002424,2017-11-24,S,S,A,C,S,S,A,15.854,16.09,15.36,0.73,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002821,2017-11-24,S,S,A,C,S,S,A,38.7536,43.83,42.17,1.66,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300463,2017-11-24,S,S,A,C,S,S,A,21.504,24.65,23.54,1.11,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600062,2017-11-24,S,S,A,C,S,S,A,16.2951,15.74,14.99,0.75,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600323,2017-11-24,S,S,A,C,S,S,A,12.9607,13.35,12.73,0.62,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,1,13.35,13.2508,2017-12-22,0,-0.1763
prebreak,600754,2017-11-24,S,S,A,C,S,S,A,28.0813,26.62,25.36,1.26,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000049,2017-11-28,S,S,A,C,S,S,A,24.9834,29.16,27.85,1.31,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002153,2017-11-28,S,S,A,C,S,S,A,11.6703,9.46,8.96,0.5,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000028,2017-11-29,S,S,A,C,S,S,A,35.8298,38.04,36.38,1.66,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,002589,2017-11-29,S,S,A,C,S,S,A,12.8456,14.28,13.69,0.59,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,300144,2017-11-29,S,S,A,C,S,S,A,9.3266,10.78,10.26,0.52,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,000423,2017-11-30,S,S,A,C,S,S,A,47.4854,50.71,48.74,1.97,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,600771,2017-11-30,S,S,A,C,S,S,A,28.5643,28.82,27.8,1.02,,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0,0,0.0,0.0,,0,0.0
prebreak,603900,2017-11-30,S,S,A,C,S,S,A,21.9541,22.44,21.27,1.17,,1,22.44,23.5093,2017-12-07,0,0.8988,1,22.44,24.4192,2017-12-14,0,1.676,1,22.44,24.0553,2017-12-28,0,1.3651
